200.0	9.5000001E-07
201.0	9.5000001E-07
202.0	9.5000001E-07
203.0	9.5000001E-07
204.0	9.5000001E-07
205.0	9.5000001E-07
206.0	9.5000001E-07
207.0	9.5000001E-07
208.0	9.5000001E-07
209.0	9.5000001E-07
210.0	9.5000001E-07
211.0	9.5000001E-07
212.0	9.5000001E-07
213.0	9.5000001E-07
214.0	9.5000001E-07
215.0	9.5000001E-07
216.0	9.5000001E-07
217.0	9.5000001E-07
218.0	9.5000001E-07
219.0	9.5000001E-07
220.0	9.5000001E-07
221.0	9.5000001E-07
222.0	9.5000001E-07
223.0	9.5000001E-07
224.0	9.5000001E-07
225.0	9.5000001E-07
226.0	9.5000001E-07
227.0	9.5000001E-07
228.0	9.5000001E-07
229.0	9.5000001E-07
230.0	9.5000001E-07
231.0	9.5000001E-07
232.0	9.5000001E-07
233.0	9.5000001E-07
234.0	9.5000001E-07
235.0	9.5000001E-07
236.0	9.5000001E-07
237.0	9.5000001E-07
238.0	9.5000001E-07
239.0	9.5000001E-07
240.0	9.5000001E-07
241.0	9.5000001E-07
242.0	9.5000001E-07
243.0	9.5000001E-07
244.0	9.5000001E-07
245.0	9.5000001E-07
246.0	9.5000001E-07
247.0	9.5000001E-07
248.0	9.5000001E-07
249.0	9.5000001E-07
250.0	9.5000001E-07
251.0	9.5000001E-07
252.0	9.5000001E-07
253.0	9.5000001E-07
254.0	9.5000001E-07
255.0	9.5000001E-07
256.0	9.5000001E-07
257.0	9.5000001E-07
258.0	9.5000001E-07
259.0	9.5000001E-07
260.0	9.5000001E-07
261.0	9.5000001E-07
262.0	9.5000001E-07
263.0	9.5000001E-07
264.0	9.5000001E-07
265.0	9.5000001E-07
266.0	9.5000001E-07
267.0	9.5000001E-07
268.0	9.5000001E-07
269.0	9.5000001E-07
270.0	9.5000001E-07
271.0	9.5000001E-07
272.0	9.5000001E-07
273.0	9.5000001E-07
274.0	9.5000001E-07
275.0	9.5000001E-07
276.0	9.5000001E-07
277.0	9.5000001E-07
278.0	9.5000001E-07
279.0	9.5000001E-07
280.0	9.5000001E-07
281.0	9.5000001E-07
282.0	9.5000001E-07
283.0	9.5000001E-07
284.0	9.5000001E-07
285.0	9.5000001E-07
286.0	9.5000001E-07
287.0	9.5000001E-07
288.0	9.5000001E-07
289.0	9.5000001E-07
290.0	9.5000001E-07
291.0	9.5000001E-07
292.0	9.5000001E-07
293.0	9.5000001E-07
294.0	9.5000001E-07
295.0	9.5000001E-07
296.0	9.55568E-07
297.0	9.5000001E-07
298.0	9.5000001E-07
299.0	9.5000001E-07
300.0	9.5000001E-07
301.0	9.5000001E-07
302.0	9.5000001E-07
303.0	9.5000001E-07
304.0	9.5000001E-07
305.0	9.5000001E-07
306.0	9.5000001E-07
307.0	9.5000001E-07
308.0	9.5000001E-07
309.0	9.5000001E-07
310.0	9.5000001E-07
311.0	9.5000001E-07
312.0	9.5000001E-07
313.0	9.5000001E-07
314.0	9.5000001E-07
315.0	9.5000001E-07
316.0	9.5000001E-07
317.0	9.5000001E-07
318.0	9.5000001E-07
319.0	9.5000001E-07
320.0	9.5000001E-07
321.0	9.5000001E-07
322.0	9.5000001E-07
323.0	9.5000001E-07
324.0	9.5000001E-07
325.0	9.5000001E-07
326.0	9.5000001E-07
327.0	9.5000001E-07
328.0	9.5000001E-07
329.0	9.7533405E-07
330.0	9.5000001E-07
331.0	9.5000001E-07
332.0	9.5000001E-07
333.0	9.5000001E-07
334.0	9.5000001E-07
335.0	9.5000001E-07
336.0	9.5000001E-07
337.0	9.5000001E-07
338.0	9.5000001E-07
339.0	9.5000001E-07
340.0	9.5000001E-07
341.0	9.5000001E-07
342.0	9.5000001E-07
343.0	9.5000001E-07
344.0	9.5000001E-07
345.0	9.5000001E-07
346.0	9.5000001E-07
347.0	9.5000001E-07
348.0	9.5000001E-07
349.0	9.5000001E-07
350.0	9.5000001E-07
351.0	1.04591E-06
352.0	9.5000001E-07
353.0	9.5000001E-07
354.0	9.5000001E-07
355.0	9.5000001E-07
356.0	9.5000001E-07
357.0	9.5000001E-07
358.0	9.5000001E-07
359.0	9.5000001E-07
360.0	9.5000001E-07
361.0	9.5000001E-07
362.0	9.5000001E-07
363.0	9.5000001E-07
364.0	9.5000001E-07
365.0	9.5000001E-07
366.0	9.5000001E-07
367.0	9.5000001E-07
368.0	9.5000001E-07
369.0	9.5000001E-07
370.0	9.5000001E-07
371.0	9.5000001E-07
372.0	9.5000001E-07
373.0	9.5000001E-07
374.0	9.5000001E-07
375.0	9.5000001E-07
376.0	9.5000001E-07
377.0	9.5000001E-07
378.0	9.5000001E-07
379.0	9.5000001E-07
380.0	9.5000001E-07
381.0	9.5000001E-07
382.0	9.5000001E-07
383.0	9.5000001E-07
384.0	9.5000001E-07
385.0	9.5000001E-07
386.0	9.5000001E-07
387.0	9.5000001E-07
388.0	9.5000001E-07
389.0	9.5000001E-07
390.0	9.5000001E-07
391.0	9.5000001E-07
392.0	9.5000001E-07
393.0	9.5000001E-07
394.0	9.5000001E-07
395.0	9.5000001E-07
396.0	9.5000001E-07
397.0	9.5000001E-07
398.0	9.5000001E-07
399.0	9.5000001E-07
400.0	9.5000001E-07
401.0	9.5000001E-07
402.0	9.5000001E-07
403.0	9.5000001E-07
404.0	9.5000001E-07
405.0	9.5000001E-07
406.0	9.5000001E-07
407.0	9.5000001E-07
408.0	9.5000001E-07
409.0	9.5000001E-07
410.0	9.5000001E-07
411.0	9.5000001E-07
412.0	9.5000001E-07
413.0	9.5000001E-07
414.0	9.5000001E-07
415.0	9.5000001E-07
416.0	9.5000001E-07
417.0	9.5000001E-07
418.0	9.5000001E-07
419.0	9.5000001E-07
420.0	9.5000001E-07
421.0	9.5000001E-07
422.0	9.5000001E-07
423.0	9.5000001E-07
424.0	9.5000001E-07
425.0	9.5000001E-07
426.0	9.5000001E-07
427.0	9.5000001E-07
428.0	9.5000001E-07
429.0	9.5000001E-07
430.0	9.5000001E-07
431.0	9.5000001E-07
432.0	9.5000001E-07
433.0	9.5000001E-07
434.0	9.5000001E-07
435.0	9.5000001E-07
436.0	9.5000001E-07
437.0	9.5000001E-07
438.0	9.5000001E-07
439.0	9.5000001E-07
440.0	9.5000001E-07
441.0	9.5000001E-07
442.0	9.5000001E-07
443.0	9.5000001E-07
444.0	9.5000001E-07
445.0	9.5000001E-07
446.0	9.5000001E-07
447.0	9.5000001E-07
448.0	9.5000001E-07
449.0	9.5000001E-07
450.0	9.5000001E-07
451.0	9.5000001E-07
452.0	9.5000001E-07
453.0	9.5000001E-07
454.0	9.5000001E-07
455.0	9.5000001E-07
456.0	9.5000001E-07
457.0	9.5000001E-07
458.0	9.5000001E-07
459.0	9.5000001E-07
460.0	9.5000001E-07
461.0	9.5000001E-07
462.0	9.5000001E-07
